"","subject","activity","measurement","value"
"334",4,"sitting","tBodyAcc-mean()-X",0.27685643
"335",4,"sitting","tBodyAcc-mean()-X",0.2770617
"336",4,"sitting","tBodyAcc-mean()-X",0.27513101
"337",4,"sitting","tBodyAcc-mean()-X",0.27728983
"338",4,"sitting","tBodyAcc-mean()-X",0.28017578
"339",4,"sitting","tBodyAcc-mean()-X",0.27581403
"340",4,"sitting","tBodyAcc-mean()-X",0.27255474
"341",4,"sitting","tBodyAcc-mean()-X",0.27805019
"342",4,"sitting","tBodyAcc-mean()-X",0.28852873
"343",4,"sitting","tBodyAcc-mean()-X",0.28055394
"344",4,"sitting","tBodyAcc-mean()-X",0.27796689
"345",4,"sitting","tBodyAcc-mean()-X",0.27539409
"346",4,"sitting","tBodyAcc-mean()-X",0.27175681
"347",4,"sitting","tBodyAcc-mean()-X",0.27410952
"348",4,"sitting","tBodyAcc-mean()-X",0.27799739
"349",4,"sitting","tBodyAcc-mean()-X",0.28118107
"350",4,"sitting","tBodyAcc-mean()-X",0.28084628
"351",4,"sitting","tBodyAcc-mean()-X",0.26870402
"352",4,"sitting","tBodyAcc-mean()-X",0.26830284
"353",4,"sitting","tBodyAcc-mean()-X",0.27751716
"354",4,"sitting","tBodyAcc-mean()-X",0.27872577
"355",4,"laying","tBodyAcc-mean()-X",0.051028466
"356",4,"laying","tBodyAcc-mean()-X",0.30861379
"357",4,"laying","tBodyAcc-mean()-X",0.23647975
"358",4,"laying","tBodyAcc-mean()-X",0.28035575
"359",4,"laying","tBodyAcc-mean()-X",0.27731664
"360",4,"laying","tBodyAcc-mean()-X",0.2771087
"361",4,"laying","tBodyAcc-mean()-X",0.27732543
"362",4,"laying","tBodyAcc-mean()-X",0.27748275
"363",4,"laying","tBodyAcc-mean()-X",0.27506732
"364",4,"laying","tBodyAcc-mean()-X",0.27642809
"365",4,"laying","tBodyAcc-mean()-X",0.27806382
"366",4,"laying","tBodyAcc-mean()-X",0.27674706
"367",4,"laying","tBodyAcc-mean()-X",0.28585883
"368",4,"laying","tBodyAcc-mean()-X",0.2733935
"369",4,"laying","tBodyAcc-mean()-X",0.28029271
"370",4,"laying","tBodyAcc-mean()-X",0.28978779
"371",4,"laying","tBodyAcc-mean()-X",0.32779551
"372",4,"laying","tBodyAcc-mean()-X",0.36526137
"373",4,"laying","tBodyAcc-mean()-X",0.25596857
"374",4,"laying","tBodyAcc-mean()-X",0.27825064
"375",4,"laying","tBodyAcc-mean()-X",0.28369547
"376",4,"laying","tBodyAcc-mean()-X",0.27322234
"377",4,"laying","tBodyAcc-mean()-X",0.274189
"378",4,"laying","tBodyAcc-mean()-X",0.28222232
"379",4,"laying","tBodyAcc-mean()-X",0.27869661
"380",4,"laying","tBodyAcc-mean()-X",0.28055182
"381",4,"laying","tBodyAcc-mean()-X",0.27475392
"382",4,"laying","tBodyAcc-mean()-X",0.27684005
"383",4,"laying","tBodyAcc-mean()-X",0.27710557
"384",4,"laying","tBodyAcc-mean()-X",0.2924326
"385",4,"walking","tBodyAcc-mean()-X",0.30915404
"386",4,"walking","tBodyAcc-mean()-X",0.26093585
"387",4,"walking","tBodyAcc-mean()-X",0.28996373
"388",4,"walking","tBodyAcc-mean()-X",0.27368944
"389",4,"walking","tBodyAcc-mean()-X",0.25883749
"390",4,"walking","tBodyAcc-mean()-X",0.34684312
"391",4,"walking","tBodyAcc-mean()-X",0.26158945
"392",4,"walking","tBodyAcc-mean()-X",0.2484134
"393",4,"walking","tBodyAcc-mean()-X",0.25553983
"394",4,"walking","tBodyAcc-mean()-X",0.27320412
"395",4,"walking","tBodyAcc-mean()-X",0.31831507
"396",4,"walking","tBodyAcc-mean()-X",0.25520113
"397",4,"walking","tBodyAcc-mean()-X",0.28671326
"398",4,"walking","tBodyAcc-mean()-X",0.26112918
"399",4,"walking","tBodyAcc-mean()-X",0.25694564
"400",4,"walking","tBodyAcc-mean()-X",0.34234961
"401",4,"walking","tBodyAcc-mean()-X",0.26227824
"402",4,"walking","tBodyAcc-mean()-X",0.2693487
"403",4,"walking","tBodyAcc-mean()-X",0.28833576
"404",4,"walking","tBodyAcc-mean()-X",0.28550945
"405",4,"walking","tBodyAcc-mean()-X",0.26413773
"406",4,"walking","tBodyAcc-mean()-X",0.26884884
"407",4,"walking","tBodyAcc-mean()-X",0.31756167
"408",4,"walking","tBodyAcc-mean()-X",0.27050501
"409",4,"walking","tBodyAcc-mean()-X",0.24916439
"410",4,"walking","tBodyAcc-mean()-X",0.27243408
"411",4,"walking","tBodyAcc-mean()-X",0.32498849
"412",4,"walking","tBodyAcc-mean()-X",0.24362795
"413",4,"walking","tBodyAcc-mean()-X",0.2604804
"414",4,"walking","tBodyAcc-mean()-X",0.28402036
"415",4,"walking","tBodyAcc-mean()-X",0.27672301
"416",4,"walking downstairs","tBodyAcc-mean()-X",0.32860731
"417",4,"walking downstairs","tBodyAcc-mean()-X",0.22999415
"418",4,"walking downstairs","tBodyAcc-mean()-X",0.3416868
"419",4,"walking downstairs","tBodyAcc-mean()-X",0.16422959
"420",4,"walking downstairs","tBodyAcc-mean()-X",0.29353396
"421",4,"walking downstairs","tBodyAcc-mean()-X",0.22827325
"422",4,"walking downstairs","tBodyAcc-mean()-X",0.30233239
"423",4,"walking downstairs","tBodyAcc-mean()-X",0.3172964
"424",4,"walking downstairs","tBodyAcc-mean()-X",0.37374556
"425",4,"walking downstairs","tBodyAcc-mean()-X",0.28426048
"426",4,"walking downstairs","tBodyAcc-mean()-X",0.14957067
"427",4,"walking downstairs","tBodyAcc-mean()-X",0.22200404
"428",4,"walking downstairs","tBodyAcc-mean()-X",0.21602107
"429",4,"walking downstairs","tBodyAcc-mean()-X",0.26857249
"430",4,"walking downstairs","tBodyAcc-mean()-X",0.48249021
"431",4,"walking downstairs","tBodyAcc-mean()-X",0.32140238
"432",4,"walking downstairs","tBodyAcc-mean()-X",0.21088246
"433",4,"walking downstairs","tBodyAcc-mean()-X",0.17856694
"434",4,"walking downstairs","tBodyAcc-mean()-X",0.23349642
"435",4,"walking downstairs","tBodyAcc-mean()-X",0.27473751
"436",4,"walking downstairs","tBodyAcc-mean()-X",0.26728659
"437",4,"walking downstairs","tBodyAcc-mean()-X",0.34839724
"438",4,"walking downstairs","tBodyAcc-mean()-X",0.33398592
"439",4,"walking upstairs","tBodyAcc-mean()-X",0.36323991
"440",4,"walking upstairs","tBodyAcc-mean()-X",0.21150956
"441",4,"walking upstairs","tBodyAcc-mean()-X",0.14028257
"442",4,"walking upstairs","tBodyAcc-mean()-X",0.30833231
"443",4,"walking upstairs","tBodyAcc-mean()-X",0.30127859
"444",4,"walking upstairs","tBodyAcc-mean()-X",0.33356457
"445",4,"walking upstairs","tBodyAcc-mean()-X",0.24842031
"446",4,"walking upstairs","tBodyAcc-mean()-X",0.17402448
"447",4,"walking upstairs","tBodyAcc-mean()-X",0.33903608
"448",4,"walking upstairs","tBodyAcc-mean()-X",0.36579586
"449",4,"walking upstairs","tBodyAcc-mean()-X",0.23488534
"450",4,"walking upstairs","tBodyAcc-mean()-X",0.17290917
"451",4,"walking upstairs","tBodyAcc-mean()-X",0.24966739
"452",4,"walking upstairs","tBodyAcc-mean()-X",0.37154184
"453",4,"walking upstairs","tBodyAcc-mean()-X",0.38604971
"454",4,"walking upstairs","tBodyAcc-mean()-X",0.27420703
"455",4,"walking upstairs","tBodyAcc-mean()-X",0.24881813
"456",4,"walking upstairs","tBodyAcc-mean()-X",0.28987434
"457",4,"walking upstairs","tBodyAcc-mean()-X",0.27175142
"458",4,"walking upstairs","tBodyAcc-mean()-X",0.25342313
"459",4,"walking upstairs","tBodyAcc-mean()-X",0.33411519
"460",4,"walking upstairs","tBodyAcc-mean()-X",0.34863245
"461",4,"walking upstairs","tBodyAcc-mean()-X",0.26105522
"462",4,"walking upstairs","tBodyAcc-mean()-X",0.29821999
"463",4,"walking upstairs","tBodyAcc-mean()-X",0.27901789
"464",4,"walking upstairs","tBodyAcc-mean()-X",0.24934673
"465",4,"walking upstairs","tBodyAcc-mean()-X",0.28096328
"466",4,"walking upstairs","tBodyAcc-mean()-X",0.26011522
"467",4,"standing","tBodyAcc-mean()-X",0.36712484
"468",4,"standing","tBodyAcc-mean()-X",0.19050003
"469",4,"standing","tBodyAcc-mean()-X",0.31023328
"470",4,"standing","tBodyAcc-mean()-X",0.29749006
"471",4,"standing","tBodyAcc-mean()-X",0.27799381
"472",4,"standing","tBodyAcc-mean()-X",0.28148819
"473",4,"standing","tBodyAcc-mean()-X",0.27885312
"474",4,"standing","tBodyAcc-mean()-X",0.2854892
"475",4,"standing","tBodyAcc-mean()-X",0.28141963
"476",4,"standing","tBodyAcc-mean()-X",0.27151202
"477",4,"standing","tBodyAcc-mean()-X",0.2701509
"478",4,"standing","tBodyAcc-mean()-X",0.27543487
"479",4,"standing","tBodyAcc-mean()-X",0.27566389
"480",4,"standing","tBodyAcc-mean()-X",0.28341065
"481",4,"standing","tBodyAcc-mean()-X",0.28319449
"482",4,"standing","tBodyAcc-mean()-X",0.27608047
"483",4,"standing","tBodyAcc-mean()-X",0.39858287
"484",4,"standing","tBodyAcc-mean()-X",0.26641823
"485",4,"standing","tBodyAcc-mean()-X",0.28072709
"486",4,"standing","tBodyAcc-mean()-X",0.28124873
"487",4,"standing","tBodyAcc-mean()-X",0.27333711
"488",4,"standing","tBodyAcc-mean()-X",0.27413712
"489",4,"standing","tBodyAcc-mean()-X",0.27753373
"490",4,"standing","tBodyAcc-mean()-X",0.28102791
"491",4,"standing","tBodyAcc-mean()-X",0.28302122
"492",4,"standing","tBodyAcc-mean()-X",0.27710382
"493",4,"standing","tBodyAcc-mean()-X",0.27450554
"494",4,"standing","tBodyAcc-mean()-X",0.27135016
"495",4,"sitting","tBodyAcc-mean()-X",0.079402186
"496",4,"sitting","tBodyAcc-mean()-X",0.28204284
"497",4,"sitting","tBodyAcc-mean()-X",0.28472725
"498",4,"sitting","tBodyAcc-mean()-X",0.27583242
"499",4,"sitting","tBodyAcc-mean()-X",0.27231528
"500",4,"sitting","tBodyAcc-mean()-X",0.27099024
"501",4,"sitting","tBodyAcc-mean()-X",0.2642178
"502",4,"sitting","tBodyAcc-mean()-X",0.26619674
"503",4,"sitting","tBodyAcc-mean()-X",0.28617733
"504",4,"sitting","tBodyAcc-mean()-X",0.28599478
"505",4,"sitting","tBodyAcc-mean()-X",0.26800319
"506",4,"sitting","tBodyAcc-mean()-X",0.27493336
"507",4,"sitting","tBodyAcc-mean()-X",0.27825684
"508",4,"sitting","tBodyAcc-mean()-X",0.27549278
"509",4,"sitting","tBodyAcc-mean()-X",0.27528208
"510",4,"sitting","tBodyAcc-mean()-X",0.31210237
"511",4,"sitting","tBodyAcc-mean()-X",0.27742856
"512",4,"sitting","tBodyAcc-mean()-X",0.27780483
"513",4,"sitting","tBodyAcc-mean()-X",0.27725952
"514",4,"sitting","tBodyAcc-mean()-X",0.2761973
"515",4,"sitting","tBodyAcc-mean()-X",0.27395934
"516",4,"sitting","tBodyAcc-mean()-X",0.26716515
"517",4,"sitting","tBodyAcc-mean()-X",0.26021014
"518",4,"sitting","tBodyAcc-mean()-X",0.27084629
"519",4,"sitting","tBodyAcc-mean()-X",0.2855496
"520",4,"sitting","tBodyAcc-mean()-X",0.28384658
"521",4,"laying","tBodyAcc-mean()-X",-0.27033343
"522",4,"laying","tBodyAcc-mean()-X",0.35770991
"523",4,"laying","tBodyAcc-mean()-X",0.26299648
"524",4,"laying","tBodyAcc-mean()-X",0.25903815
"525",4,"laying","tBodyAcc-mean()-X",0.28407807
"526",4,"laying","tBodyAcc-mean()-X",0.29224468
"527",4,"laying","tBodyAcc-mean()-X",0.28900955
"528",4,"laying","tBodyAcc-mean()-X",0.2807251
"529",4,"laying","tBodyAcc-mean()-X",0.26654807
"530",4,"laying","tBodyAcc-mean()-X",0.25779981
"531",4,"laying","tBodyAcc-mean()-X",0.26238894
"532",4,"laying","tBodyAcc-mean()-X",0.27740118
"533",4,"laying","tBodyAcc-mean()-X",0.061186573
"534",4,"laying","tBodyAcc-mean()-X",0.34391723
"535",4,"laying","tBodyAcc-mean()-X",0.26942456
"536",4,"laying","tBodyAcc-mean()-X",0.27537018
"537",4,"laying","tBodyAcc-mean()-X",0.28422452
"538",4,"laying","tBodyAcc-mean()-X",0.27924636
"539",4,"laying","tBodyAcc-mean()-X",0.27861241
"540",4,"laying","tBodyAcc-mean()-X",0.27367494
"541",4,"laying","tBodyAcc-mean()-X",0.27657213
"542",4,"laying","tBodyAcc-mean()-X",0.27831789
"543",4,"laying","tBodyAcc-mean()-X",0.27248973
"544",4,"laying","tBodyAcc-mean()-X",0.27721839
"545",4,"walking","tBodyAcc-mean()-X",0.29163418
"546",4,"walking","tBodyAcc-mean()-X",0.28512039
"547",4,"walking","tBodyAcc-mean()-X",0.24066899
"548",4,"walking","tBodyAcc-mean()-X",0.30247452
"549",4,"walking","tBodyAcc-mean()-X",0.28243899
"550",4,"walking","tBodyAcc-mean()-X",0.29491553
"551",4,"walking","tBodyAcc-mean()-X",0.2504735
"552",4,"walking","tBodyAcc-mean()-X",0.23922113
"553",4,"walking","tBodyAcc-mean()-X",0.33770701
"554",4,"walking","tBodyAcc-mean()-X",0.26852186
"555",4,"walking","tBodyAcc-mean()-X",0.24843563
"556",4,"walking","tBodyAcc-mean()-X",0.26889439
"557",4,"walking","tBodyAcc-mean()-X",0.30344228
"558",4,"walking","tBodyAcc-mean()-X",0.29192158
"559",4,"walking","tBodyAcc-mean()-X",0.26841076
"560",4,"walking","tBodyAcc-mean()-X",0.30029053
"561",4,"walking","tBodyAcc-mean()-X",0.27454548
"562",4,"walking","tBodyAcc-mean()-X",0.28836911
"563",4,"walking","tBodyAcc-mean()-X",0.26482439
"564",4,"walking","tBodyAcc-mean()-X",0.31564506
"565",4,"walking","tBodyAcc-mean()-X",0.30447714
"566",4,"walking","tBodyAcc-mean()-X",0.20046704
"567",4,"walking","tBodyAcc-mean()-X",0.26030918
"568",4,"walking","tBodyAcc-mean()-X",0.30906248
"569",4,"walking","tBodyAcc-mean()-X",0.30166119
"570",4,"walking","tBodyAcc-mean()-X",0.20956471
"571",4,"walking","tBodyAcc-mean()-X",0.27821911
"572",4,"walking","tBodyAcc-mean()-X",0.32661005
"573",4,"walking","tBodyAcc-mean()-X",0.26980626
"574",4,"walking downstairs","tBodyAcc-mean()-X",0.36400551
"575",4,"walking downstairs","tBodyAcc-mean()-X",0.35510843
"576",4,"walking downstairs","tBodyAcc-mean()-X",0.36403235
"577",4,"walking downstairs","tBodyAcc-mean()-X",0.21899076
"578",4,"walking downstairs","tBodyAcc-mean()-X",0.21748354
"579",4,"walking downstairs","tBodyAcc-mean()-X",0.22571795
"580",4,"walking downstairs","tBodyAcc-mean()-X",0.23403677
"581",4,"walking downstairs","tBodyAcc-mean()-X",0.3708507
"582",4,"walking downstairs","tBodyAcc-mean()-X",0.2586033
"583",4,"walking downstairs","tBodyAcc-mean()-X",0.30990241
"584",4,"walking downstairs","tBodyAcc-mean()-X",0.23899183
"585",4,"walking downstairs","tBodyAcc-mean()-X",0.40689452
"586",4,"walking downstairs","tBodyAcc-mean()-X",0.35804906
"587",4,"walking downstairs","tBodyAcc-mean()-X",0.12166437
"588",4,"walking downstairs","tBodyAcc-mean()-X",0.16016873
"589",4,"walking downstairs","tBodyAcc-mean()-X",0.34577011
"590",4,"walking downstairs","tBodyAcc-mean()-X",0.26170209
"591",4,"walking downstairs","tBodyAcc-mean()-X",0.3789949
"592",4,"walking downstairs","tBodyAcc-mean()-X",0.26937883
"593",4,"walking downstairs","tBodyAcc-mean()-X",0.13771755
"594",4,"walking downstairs","tBodyAcc-mean()-X",0.35522774
"595",4,"walking downstairs","tBodyAcc-mean()-X",0.27377455
"596",4,"walking upstairs","tBodyAcc-mean()-X",0.23644039
"597",4,"walking upstairs","tBodyAcc-mean()-X",0.31364281
"598",4,"walking upstairs","tBodyAcc-mean()-X",0.33823101
"599",4,"walking upstairs","tBodyAcc-mean()-X",0.26722577
"600",4,"walking upstairs","tBodyAcc-mean()-X",0.24148213
"601",4,"walking upstairs","tBodyAcc-mean()-X",0.27492864
"602",4,"walking upstairs","tBodyAcc-mean()-X",0.19479704
"603",4,"walking upstairs","tBodyAcc-mean()-X",0.19108755
"604",4,"walking upstairs","tBodyAcc-mean()-X",0.23864352
"605",4,"walking upstairs","tBodyAcc-mean()-X",0.37661057
"606",4,"walking upstairs","tBodyAcc-mean()-X",0.39366628
"607",4,"walking upstairs","tBodyAcc-mean()-X",0.26265802
"608",4,"walking upstairs","tBodyAcc-mean()-X",0.23088375
"609",4,"walking upstairs","tBodyAcc-mean()-X",0.2957943
"610",4,"walking upstairs","tBodyAcc-mean()-X",0.18529287
"611",4,"walking upstairs","tBodyAcc-mean()-X",0.15940435
"612",4,"walking upstairs","tBodyAcc-mean()-X",0.29807391
"613",4,"walking upstairs","tBodyAcc-mean()-X",0.21463291
"614",4,"walking upstairs","tBodyAcc-mean()-X",0.20637424
"615",4,"walking upstairs","tBodyAcc-mean()-X",0.30506435
"616",4,"walking upstairs","tBodyAcc-mean()-X",0.32496752
"617",4,"walking upstairs","tBodyAcc-mean()-X",0.28750332
"618",4,"walking upstairs","tBodyAcc-mean()-X",0.21894807
"619",4,"walking upstairs","tBodyAcc-mean()-X",0.1791572
"620",9,"standing","tBodyAcc-mean()-X",0.27911531
"621",9,"standing","tBodyAcc-mean()-X",0.28054459
"622",9,"standing","tBodyAcc-mean()-X",0.27220598
"623",9,"standing","tBodyAcc-mean()-X",0.27142722
"624",9,"standing","tBodyAcc-mean()-X",0.28388166
"625",9,"standing","tBodyAcc-mean()-X",0.28114415
"626",9,"standing","tBodyAcc-mean()-X",0.27893183
"627",9,"standing","tBodyAcc-mean()-X",0.27755079
"628",9,"standing","tBodyAcc-mean()-X",0.2738738
"629",9,"standing","tBodyAcc-mean()-X",0.2759053
"630",9,"standing","tBodyAcc-mean()-X",0.30239387
"631",9,"standing","tBodyAcc-mean()-X",0.27010979
"632",9,"standing","tBodyAcc-mean()-X",0.27436017
"633",9,"standing","tBodyAcc-mean()-X",0.27576294
"634",9,"standing","tBodyAcc-mean()-X",0.27633541
"635",9,"standing","tBodyAcc-mean()-X",0.2750132
"636",9,"standing","tBodyAcc-mean()-X",0.27788523
"637",9,"standing","tBodyAcc-mean()-X",0.28287427
"638",9,"standing","tBodyAcc-mean()-X",0.29365488
"639",9,"standing","tBodyAcc-mean()-X",0.28757138
"640",9,"standing","tBodyAcc-mean()-X",0.26459293
"641",9,"standing","tBodyAcc-mean()-X",0.27010488
"642",9,"sitting","tBodyAcc-mean()-X",0.23379765
"643",9,"sitting","tBodyAcc-mean()-X",0.29227472
"644",9,"sitting","tBodyAcc-mean()-X",0.28873745
"645",9,"sitting","tBodyAcc-mean()-X",0.28146396
"646",9,"sitting","tBodyAcc-mean()-X",0.27577107
"647",9,"sitting","tBodyAcc-mean()-X",0.27581207
"648",9,"sitting","tBodyAcc-mean()-X",0.28033541
"649",9,"sitting","tBodyAcc-mean()-X",0.27949435
"650",9,"sitting","tBodyAcc-mean()-X",0.2758823
"651",9,"sitting","tBodyAcc-mean()-X",0.27659813
"652",9,"sitting","tBodyAcc-mean()-X",0.27869959
"653",9,"sitting","tBodyAcc-mean()-X",0.23968895
"654",9,"sitting","tBodyAcc-mean()-X",0.30353079
"655",9,"sitting","tBodyAcc-mean()-X",0.27393338
"656",9,"sitting","tBodyAcc-mean()-X",0.27545496
"657",9,"sitting","tBodyAcc-mean()-X",0.27922977
"658",9,"sitting","tBodyAcc-mean()-X",0.28152183
"659",9,"sitting","tBodyAcc-mean()-X",0.27710335
"660",9,"sitting","tBodyAcc-mean()-X",0.26872938
"661",9,"sitting","tBodyAcc-mean()-X",0.27550916
"662",9,"sitting","tBodyAcc-mean()-X",0.28086926
"663",9,"sitting","tBodyAcc-mean()-X",0.27962823
"664",9,"sitting","tBodyAcc-mean()-X",0.27731027
"665",9,"sitting","tBodyAcc-mean()-X",0.27669713
"666",9,"sitting","tBodyAcc-mean()-X",0.27757833
