"","subject","activity","measurement","value"
"667",9,"laying","tBodyAcc-mean()-X",-0.41627026
"668",9,"laying","tBodyAcc-mean()-X",0.39232475
"669",9,"laying","tBodyAcc-mean()-X",0.2586773
"670",9,"laying","tBodyAcc-mean()-X",0.2060255
"671",9,"laying","tBodyAcc-mean()-X",0.17617081
"672",9,"laying","tBodyAcc-mean()-X",0.22729781
"673",9,"laying","tBodyAcc-mean()-X",0.29116623
"674",9,"laying","tBodyAcc-mean()-X",0.27181137
"675",9,"laying","tBodyAcc-mean()-X",0.27523237
"676",9,"laying","tBodyAcc-mean()-X",0.28351827
"677",9,"laying","tBodyAcc-mean()-X",0.28838273
"678",9,"laying","tBodyAcc-mean()-X",0.29275667
"679",9,"laying","tBodyAcc-mean()-X",0.11384184
"680",9,"laying","tBodyAcc-mean()-X",0.21684883
"681",9,"laying","tBodyAcc-mean()-X",0.27161479
"682",9,"laying","tBodyAcc-mean()-X",0.28402103
"683",9,"laying","tBodyAcc-mean()-X",0.28598248
"684",9,"laying","tBodyAcc-mean()-X",0.31987501
"685",9,"laying","tBodyAcc-mean()-X",0.29583035
"686",9,"laying","tBodyAcc-mean()-X",0.25230455
"687",9,"laying","tBodyAcc-mean()-X",0.2705239
"688",9,"laying","tBodyAcc-mean()-X",0.22404196
"689",9,"laying","tBodyAcc-mean()-X",0.2538937
"690",9,"laying","tBodyAcc-mean()-X",0.28716162
"691",9,"walking","tBodyAcc-mean()-X",0.25692753
"692",9,"walking","tBodyAcc-mean()-X",0.29299566
"693",9,"walking","tBodyAcc-mean()-X",0.31213933
"694",9,"walking","tBodyAcc-mean()-X",0.28917278
"695",9,"walking","tBodyAcc-mean()-X",0.24773273
"696",9,"walking","tBodyAcc-mean()-X",0.30160727
"697",9,"walking","tBodyAcc-mean()-X",0.25926263
"698",9,"walking","tBodyAcc-mean()-X",0.24894921
"699",9,"walking","tBodyAcc-mean()-X",0.30394848
"700",9,"walking","tBodyAcc-mean()-X",0.30218429
"701",9,"walking","tBodyAcc-mean()-X",0.22433029
"702",9,"walking","tBodyAcc-mean()-X",0.32201286
"703",9,"walking","tBodyAcc-mean()-X",0.27249121
"704",9,"walking","tBodyAcc-mean()-X",0.18843063
"705",9,"walking","tBodyAcc-mean()-X",0.26826709
"706",9,"walking","tBodyAcc-mean()-X",0.30712254
"707",9,"walking","tBodyAcc-mean()-X",0.24244829
"708",9,"walking","tBodyAcc-mean()-X",0.27162533
"709",9,"walking","tBodyAcc-mean()-X",0.28905111
"710",9,"walking","tBodyAcc-mean()-X",0.28784425
"711",9,"walking","tBodyAcc-mean()-X",0.28140199
"712",9,"walking","tBodyAcc-mean()-X",0.28188088
"713",9,"walking","tBodyAcc-mean()-X",0.27321363
"714",9,"walking","tBodyAcc-mean()-X",0.31520113
"715",9,"walking","tBodyAcc-mean()-X",0.23387284
"716",9,"walking","tBodyAcc-mean()-X",0.2954706
"717",9,"walking downstairs","tBodyAcc-mean()-X",0.36489804
"718",9,"walking downstairs","tBodyAcc-mean()-X",0.34847866
"719",9,"walking downstairs","tBodyAcc-mean()-X",0.36589969
"720",9,"walking downstairs","tBodyAcc-mean()-X",0.40022209
"721",9,"walking downstairs","tBodyAcc-mean()-X",0.14197324
"722",9,"walking downstairs","tBodyAcc-mean()-X",0.24738527
"723",9,"walking downstairs","tBodyAcc-mean()-X",0.40989893
"724",9,"walking upstairs","tBodyAcc-mean()-X",0.19583759
"725",9,"walking upstairs","tBodyAcc-mean()-X",0.26206247
"726",9,"walking upstairs","tBodyAcc-mean()-X",0.3381516
"727",9,"walking upstairs","tBodyAcc-mean()-X",0.168419
"728",9,"walking upstairs","tBodyAcc-mean()-X",0.27431063
"729",9,"walking upstairs","tBodyAcc-mean()-X",0.17677724
"730",9,"walking upstairs","tBodyAcc-mean()-X",0.35711293
"731",9,"walking upstairs","tBodyAcc-mean()-X",0.33710384
"732",9,"walking upstairs","tBodyAcc-mean()-X",0.26991783
"733",9,"walking upstairs","tBodyAcc-mean()-X",0.21699256
"734",9,"walking downstairs","tBodyAcc-mean()-X",0.20981027
"735",9,"walking downstairs","tBodyAcc-mean()-X",0.26933255
"736",9,"walking downstairs","tBodyAcc-mean()-X",0.23763448
"737",9,"walking downstairs","tBodyAcc-mean()-X",0.31530699
"738",9,"walking downstairs","tBodyAcc-mean()-X",0.32082322
"739",9,"walking downstairs","tBodyAcc-mean()-X",0.20254711
"740",9,"walking upstairs","tBodyAcc-mean()-X",0.2662233
"741",9,"walking upstairs","tBodyAcc-mean()-X",0.27341427
"742",9,"walking upstairs","tBodyAcc-mean()-X",0.1816777
"743",9,"walking upstairs","tBodyAcc-mean()-X",0.25522432
"744",9,"walking upstairs","tBodyAcc-mean()-X",0.30273179
"745",9,"walking upstairs","tBodyAcc-mean()-X",0.26716465
"746",9,"walking upstairs","tBodyAcc-mean()-X",0.35102469
"747",9,"walking upstairs","tBodyAcc-mean()-X",0.32179632
"748",9,"walking downstairs","tBodyAcc-mean()-X",0.20625869
"749",9,"walking downstairs","tBodyAcc-mean()-X",0.41817187
"750",9,"walking downstairs","tBodyAcc-mean()-X",0.31846146
"751",9,"walking downstairs","tBodyAcc-mean()-X",0.21823699
"752",9,"walking downstairs","tBodyAcc-mean()-X",0.31554245
"753",9,"walking downstairs","tBodyAcc-mean()-X",0.27064646
"754",9,"walking downstairs","tBodyAcc-mean()-X",0.21349459
"755",9,"walking downstairs","tBodyAcc-mean()-X",0.24156215
"756",9,"walking upstairs","tBodyAcc-mean()-X",0.24835171
"757",9,"walking upstairs","tBodyAcc-mean()-X",0.16453897
"758",9,"walking upstairs","tBodyAcc-mean()-X",0.27160132
"759",9,"walking upstairs","tBodyAcc-mean()-X",0.33131531
"760",9,"walking upstairs","tBodyAcc-mean()-X",0.25539558
"761",9,"walking upstairs","tBodyAcc-mean()-X",0.23285205
"762",9,"walking upstairs","tBodyAcc-mean()-X",0.24507655
"763",9,"walking upstairs","tBodyAcc-mean()-X",0.25875116
"764",9,"standing","tBodyAcc-mean()-X",0.36449617
"765",9,"standing","tBodyAcc-mean()-X",0.33735306
"766",9,"standing","tBodyAcc-mean()-X",0.27931922
"767",9,"standing","tBodyAcc-mean()-X",0.27942081
"768",9,"standing","tBodyAcc-mean()-X",0.28407605
"769",9,"standing","tBodyAcc-mean()-X",0.2752313
"770",9,"standing","tBodyAcc-mean()-X",0.27803976
"771",9,"standing","tBodyAcc-mean()-X",0.28060378
"772",9,"standing","tBodyAcc-mean()-X",0.27762148
"773",9,"standing","tBodyAcc-mean()-X",0.28032203
"774",9,"standing","tBodyAcc-mean()-X",0.27939393
"775",9,"standing","tBodyAcc-mean()-X",0.31374035
"776",9,"standing","tBodyAcc-mean()-X",0.2837899
"777",9,"standing","tBodyAcc-mean()-X",0.27358289
"778",9,"standing","tBodyAcc-mean()-X",0.27717388
"779",9,"standing","tBodyAcc-mean()-X",0.27791609
"780",9,"standing","tBodyAcc-mean()-X",0.27664935
"781",9,"standing","tBodyAcc-mean()-X",0.27448387
"782",9,"standing","tBodyAcc-mean()-X",0.27739146
"783",9,"standing","tBodyAcc-mean()-X",0.28022118
"784",9,"standing","tBodyAcc-mean()-X",0.27779122
"785",9,"standing","tBodyAcc-mean()-X",0.27420758
"786",9,"standing","tBodyAcc-mean()-X",0.27588764
"787",9,"sitting","tBodyAcc-mean()-X",0.29722137
"788",9,"sitting","tBodyAcc-mean()-X",0.26525873
"789",9,"sitting","tBodyAcc-mean()-X",0.27942699
"790",9,"sitting","tBodyAcc-mean()-X",0.16241983
"791",9,"sitting","tBodyAcc-mean()-X",0.22108157
"792",9,"sitting","tBodyAcc-mean()-X",0.044666967
"793",9,"sitting","tBodyAcc-mean()-X",-0.32564743
"794",9,"sitting","tBodyAcc-mean()-X",-0.07295394
"795",9,"sitting","tBodyAcc-mean()-X",0.2566248
"796",9,"sitting","tBodyAcc-mean()-X",0.29927163
"797",9,"sitting","tBodyAcc-mean()-X",0.27390768
"798",9,"sitting","tBodyAcc-mean()-X",0.2470322
"799",9,"sitting","tBodyAcc-mean()-X",0.19736477
"800",9,"sitting","tBodyAcc-mean()-X",0.29099603
"801",9,"sitting","tBodyAcc-mean()-X",0.28461038
"802",9,"sitting","tBodyAcc-mean()-X",0.27716626
"803",9,"sitting","tBodyAcc-mean()-X",0.27829848
"804",9,"sitting","tBodyAcc-mean()-X",0.27792071
"805",9,"sitting","tBodyAcc-mean()-X",0.27739362
"806",9,"sitting","tBodyAcc-mean()-X",0.27816319
"807",9,"sitting","tBodyAcc-mean()-X",0.28148965
"808",9,"sitting","tBodyAcc-mean()-X",0.28176224
"809",9,"sitting","tBodyAcc-mean()-X",0.27804236
"810",9,"sitting","tBodyAcc-mean()-X",0.27888651
"811",9,"sitting","tBodyAcc-mean()-X",0.28028109
"812",9,"laying","tBodyAcc-mean()-X",0.33925793
"813",9,"laying","tBodyAcc-mean()-X",0.28133331
"814",9,"laying","tBodyAcc-mean()-X",0.27961772
"815",9,"laying","tBodyAcc-mean()-X",0.2882513
"816",9,"laying","tBodyAcc-mean()-X",0.29935795
"817",9,"laying","tBodyAcc-mean()-X",0.24983908
"818",9,"laying","tBodyAcc-mean()-X",0.20564028
"819",9,"laying","tBodyAcc-mean()-X",0.24104873
"820",9,"laying","tBodyAcc-mean()-X",0.28539083
"821",9,"laying","tBodyAcc-mean()-X",0.29246732
"822",9,"laying","tBodyAcc-mean()-X",0.27243467
"823",9,"laying","tBodyAcc-mean()-X",0.3846767
"824",9,"laying","tBodyAcc-mean()-X",0.28644831
"825",9,"laying","tBodyAcc-mean()-X",0.27512144
"826",9,"laying","tBodyAcc-mean()-X",0.3067897
"827",9,"laying","tBodyAcc-mean()-X",0.25654019
"828",9,"laying","tBodyAcc-mean()-X",0.17910207
"829",9,"laying","tBodyAcc-mean()-X",0.25972893
"830",9,"laying","tBodyAcc-mean()-X",0.3108311
"831",9,"laying","tBodyAcc-mean()-X",0.28298013
"832",9,"laying","tBodyAcc-mean()-X",0.28915917
"833",9,"laying","tBodyAcc-mean()-X",0.28480254
"834",9,"laying","tBodyAcc-mean()-X",0.27151047
"835",9,"laying","tBodyAcc-mean()-X",0.27925753
"836",9,"laying","tBodyAcc-mean()-X",0.32191391
"837",9,"laying","tBodyAcc-mean()-X",0.31324192
"838",9,"walking","tBodyAcc-mean()-X",0.25039932
"839",9,"walking","tBodyAcc-mean()-X",0.30417525
"840",9,"walking","tBodyAcc-mean()-X",0.24075146
"841",9,"walking","tBodyAcc-mean()-X",0.26651943
"842",9,"walking","tBodyAcc-mean()-X",0.30640043
"843",9,"walking","tBodyAcc-mean()-X",0.28649128
"844",9,"walking","tBodyAcc-mean()-X",0.24501185
"845",9,"walking","tBodyAcc-mean()-X",0.30753556
"846",9,"walking","tBodyAcc-mean()-X",0.2693514
"847",9,"walking","tBodyAcc-mean()-X",0.28546079
"848",9,"walking","tBodyAcc-mean()-X",0.24849182
"849",9,"walking","tBodyAcc-mean()-X",0.24335703
"850",9,"walking","tBodyAcc-mean()-X",0.33053958
"851",9,"walking","tBodyAcc-mean()-X",0.34438843
"852",9,"walking","tBodyAcc-mean()-X",0.29569664
"853",9,"walking","tBodyAcc-mean()-X",0.27025554
"854",9,"walking","tBodyAcc-mean()-X",0.26917577
"855",9,"walking","tBodyAcc-mean()-X",0.28272604
"856",9,"walking","tBodyAcc-mean()-X",0.30996924
"857",9,"walking","tBodyAcc-mean()-X",0.22590698
"858",9,"walking","tBodyAcc-mean()-X",0.30352057
"859",9,"walking","tBodyAcc-mean()-X",0.24491429
"860",9,"walking","tBodyAcc-mean()-X",0.29234553
"861",9,"walking","tBodyAcc-mean()-X",0.27462142
"862",9,"walking","tBodyAcc-mean()-X",0.26097705
"863",9,"walking","tBodyAcc-mean()-X",0.35358051
"864",9,"walking downstairs","tBodyAcc-mean()-X",0.38533814
"865",9,"walking downstairs","tBodyAcc-mean()-X",0.32900663
"866",9,"walking downstairs","tBodyAcc-mean()-X",0.14146674
"867",9,"walking downstairs","tBodyAcc-mean()-X",0.34072802
"868",9,"walking downstairs","tBodyAcc-mean()-X",0.3761998
"869",9,"walking downstairs","tBodyAcc-mean()-X",0.17462376
"870",9,"walking downstairs","tBodyAcc-mean()-X",0.34197761
"871",9,"walking downstairs","tBodyAcc-mean()-X",0.37950054
"872",9,"walking downstairs","tBodyAcc-mean()-X",0.2967205
"873",9,"walking downstairs","tBodyAcc-mean()-X",0.18015059
"874",9,"walking downstairs","tBodyAcc-mean()-X",0.30884789
"875",9,"walking downstairs","tBodyAcc-mean()-X",0.20413138
"876",9,"walking downstairs","tBodyAcc-mean()-X",0.43921224
"877",9,"walking downstairs","tBodyAcc-mean()-X",0.32998193
"878",9,"walking upstairs","tBodyAcc-mean()-X",0.23532165
"879",9,"walking upstairs","tBodyAcc-mean()-X",0.20371726
"880",9,"walking upstairs","tBodyAcc-mean()-X",0.26284629
"881",9,"walking upstairs","tBodyAcc-mean()-X",0.27582235
"882",9,"walking upstairs","tBodyAcc-mean()-X",0.258736
"883",9,"walking upstairs","tBodyAcc-mean()-X",0.26184945
"884",9,"walking upstairs","tBodyAcc-mean()-X",0.27094704
"885",9,"walking upstairs","tBodyAcc-mean()-X",0.30938415
"886",9,"walking upstairs","tBodyAcc-mean()-X",0.11450563
"887",9,"walking upstairs","tBodyAcc-mean()-X",0.17564039
"888",9,"walking upstairs","tBodyAcc-mean()-X",0.2999149
"889",9,"walking upstairs","tBodyAcc-mean()-X",0.21373692
"890",9,"walking upstairs","tBodyAcc-mean()-X",0.22278073
"891",9,"walking upstairs","tBodyAcc-mean()-X",0.37043267
"892",9,"walking upstairs","tBodyAcc-mean()-X",0.41153032
"893",9,"walking upstairs","tBodyAcc-mean()-X",0.21338314
"894",9,"walking upstairs","tBodyAcc-mean()-X",0.18948124
"895",9,"walking upstairs","tBodyAcc-mean()-X",0.32483554
"896",9,"walking upstairs","tBodyAcc-mean()-X",0.26179698
"897",9,"walking upstairs","tBodyAcc-mean()-X",0.23571343
"898",9,"walking upstairs","tBodyAcc-mean()-X",0.32206355
"899",9,"walking upstairs","tBodyAcc-mean()-X",0.31997802
"900",9,"walking upstairs","tBodyAcc-mean()-X",0.28114428
"901",9,"walking downstairs","tBodyAcc-mean()-X",0.42038362
"902",9,"walking downstairs","tBodyAcc-mean()-X",0.38995098
"903",9,"walking downstairs","tBodyAcc-mean()-X",0.16764246
"904",9,"walking downstairs","tBodyAcc-mean()-X",0.39251918
"905",9,"walking downstairs","tBodyAcc-mean()-X",0.39960813
"906",9,"walking downstairs","tBodyAcc-mean()-X",0.10024099
"907",9,"walking downstairs","tBodyAcc-mean()-X",0.29396836
"908",10,"standing","tBodyAcc-mean()-X",0.29510434
"909",10,"standing","tBodyAcc-mean()-X",0.27961678
"910",10,"standing","tBodyAcc-mean()-X",0.27698005
"911",10,"standing","tBodyAcc-mean()-X",0.28025154
"912",10,"standing","tBodyAcc-mean()-X",0.27716063
"913",10,"standing","tBodyAcc-mean()-X",0.27753135
"914",10,"standing","tBodyAcc-mean()-X",0.27839931
"915",10,"standing","tBodyAcc-mean()-X",0.28001981
"916",10,"standing","tBodyAcc-mean()-X",0.27667475
"917",10,"standing","tBodyAcc-mean()-X",0.27398109
"918",10,"standing","tBodyAcc-mean()-X",0.27573119
"919",10,"standing","tBodyAcc-mean()-X",0.27561892
"920",10,"standing","tBodyAcc-mean()-X",0.25444826
"921",10,"standing","tBodyAcc-mean()-X",0.28065406
"922",10,"standing","tBodyAcc-mean()-X",0.2752244
"923",10,"standing","tBodyAcc-mean()-X",0.27552605
"924",10,"standing","tBodyAcc-mean()-X",0.276917
"925",10,"standing","tBodyAcc-mean()-X",0.2746069
"926",10,"standing","tBodyAcc-mean()-X",0.2751033
"927",10,"standing","tBodyAcc-mean()-X",0.28062909
"928",10,"standing","tBodyAcc-mean()-X",0.2772489
"929",10,"standing","tBodyAcc-mean()-X",0.27929197
"930",10,"standing","tBodyAcc-mean()-X",0.27908529
"931",10,"sitting","tBodyAcc-mean()-X",0.14319011
"932",10,"sitting","tBodyAcc-mean()-X",0.30420262
"933",10,"sitting","tBodyAcc-mean()-X",0.27701205
"934",10,"sitting","tBodyAcc-mean()-X",0.27530064
"935",10,"sitting","tBodyAcc-mean()-X",0.27758644
"936",10,"sitting","tBodyAcc-mean()-X",0.27781849
"937",10,"sitting","tBodyAcc-mean()-X",0.27849569
"938",10,"sitting","tBodyAcc-mean()-X",0.27591997
"939",10,"sitting","tBodyAcc-mean()-X",0.27853273
"940",10,"sitting","tBodyAcc-mean()-X",0.27880166
"941",10,"sitting","tBodyAcc-mean()-X",0.27629421
"942",10,"sitting","tBodyAcc-mean()-X",0.27518179
"943",10,"sitting","tBodyAcc-mean()-X",0.11851475
"944",10,"sitting","tBodyAcc-mean()-X",0.28685267
"945",10,"sitting","tBodyAcc-mean()-X",0.29136758
"946",10,"sitting","tBodyAcc-mean()-X",0.26363105
"947",10,"sitting","tBodyAcc-mean()-X",0.27428659
"948",10,"sitting","tBodyAcc-mean()-X",0.2789072
"949",10,"sitting","tBodyAcc-mean()-X",0.27718075
"950",10,"sitting","tBodyAcc-mean()-X",0.27709863
"951",10,"sitting","tBodyAcc-mean()-X",0.27595835
"952",10,"sitting","tBodyAcc-mean()-X",0.27696654
"953",10,"sitting","tBodyAcc-mean()-X",0.2773964
"954",10,"sitting","tBodyAcc-mean()-X",0.27921296
"955",10,"laying","tBodyAcc-mean()-X",0.67188749
"956",10,"laying","tBodyAcc-mean()-X",0.28259275
"957",10,"laying","tBodyAcc-mean()-X",0.25427198
"958",10,"laying","tBodyAcc-mean()-X",0.28568946
"959",10,"laying","tBodyAcc-mean()-X",0.27745455
"960",10,"laying","tBodyAcc-mean()-X",0.27635033
"961",10,"laying","tBodyAcc-mean()-X",0.27577727
"962",10,"laying","tBodyAcc-mean()-X",0.27762025
"963",10,"laying","tBodyAcc-mean()-X",0.27321662
"964",10,"laying","tBodyAcc-mean()-X",0.27635561
"965",10,"laying","tBodyAcc-mean()-X",0.27438387
"966",10,"laying","tBodyAcc-mean()-X",0.27485073
"967",10,"laying","tBodyAcc-mean()-X",0.28159907
"968",10,"laying","tBodyAcc-mean()-X",0.27399448
"969",10,"laying","tBodyAcc-mean()-X",0.26692099
"970",10,"laying","tBodyAcc-mean()-X",0.07654368
"971",10,"laying","tBodyAcc-mean()-X",0.33294972
"972",10,"laying","tBodyAcc-mean()-X",0.24428227
"973",10,"laying","tBodyAcc-mean()-X",0.27051085
"974",10,"laying","tBodyAcc-mean()-X",0.28146232
"975",10,"laying","tBodyAcc-mean()-X",0.28264319
"976",10,"laying","tBodyAcc-mean()-X",0.27792362
"977",10,"laying","tBodyAcc-mean()-X",0.27333634
"978",10,"laying","tBodyAcc-mean()-X",0.27810979
"979",10,"laying","tBodyAcc-mean()-X",0.28030833
"980",10,"laying","tBodyAcc-mean()-X",0.27940635
"981",10,"laying","tBodyAcc-mean()-X",0.28083685
"982",10,"laying","tBodyAcc-mean()-X",0.2793566
"983",10,"laying","tBodyAcc-mean()-X",0.27653064
"984",10,"laying","tBodyAcc-mean()-X",0.2771078
"985",10,"laying","tBodyAcc-mean()-X",0.2768767
"986",10,"walking","tBodyAcc-mean()-X",0.18446909
"987",10,"walking","tBodyAcc-mean()-X",0.31825459
"988",10,"walking","tBodyAcc-mean()-X",0.33611406
"989",10,"walking","tBodyAcc-mean()-X",0.20092099
"990",10,"walking","tBodyAcc-mean()-X",0.25387811
"991",10,"walking","tBodyAcc-mean()-X",0.32011355
"992",10,"walking","tBodyAcc-mean()-X",0.26430263
"993",10,"walking","tBodyAcc-mean()-X",0.20803871
"994",10,"walking","tBodyAcc-mean()-X",0.34347813
"995",10,"walking","tBodyAcc-mean()-X",0.34773085
"996",10,"walking","tBodyAcc-mean()-X",0.22006126
"997",10,"walking","tBodyAcc-mean()-X",0.24017201
"998",10,"walking","tBodyAcc-mean()-X",0.32605469
"999",10,"walking","tBodyAcc-mean()-X",0.34246076
"1000",10,"walking","tBodyAcc-mean()-X",0.19079141
